sessionID,unit,rf,ssd,ssrt,coherence,easyHard,cancelTime
bp080n01,spikeUnit17,right,43,35,0.52,2,243
bp080n01,spikeUnit17,right,100,35,0.52,2,175
bp081n01,spikeUnit17,right,43,35,0.52,2,233
bp081n01,spikeUnit17,right,100,35,0.52,2,175
bp087n02,spikeUnit17,right,46,45,0.56,NaN,81
bp088n02,spikeUnit17,left,44,59,0.41,1,NaN
bp088n02,spikeUnit17,left,116,59,0.41,1,NaN
bp088n02,spikeUnit17,left,116,59,0.44,NaN,NaN
bp088n02,spikeUnit17,left,44,59,0.44,NaN,NaN
bp088n02,spikeUnit17,left,116,59,0.47,2,NaN
bp088n02,spikeUnit17,left,44,59,0.47,2,NaN
bp090n02,spikeUnit17,left,44,50,0.41,1,60
bp090n02,spikeUnit17,left,116,50,0.47,2,11
bp090n02,spikeUnit17,left,44,50,0.47,2,23
bp091n02-pm,spikeUnit17,left,44,61,0.41,1,NaN
bp093n02,spikeUnit17,left,115,59,0.44,NaN,6
bp093n02,spikeUnit17,left,45,59,0.44,NaN,38
bp093n02,spikeUnit17,left,45,59,0.41,1,30
bp093n02,spikeUnit17,left,115,59,0.41,1,-1
bp093n02,spikeUnit17,left,188,59,0.47,2,14
bp093n02,spikeUnit17,left,188,59,0.44,NaN,-45
bp095n04,spikeUnit17,left,189,41,0.45,NaN,8
bp095n04,spikeUnit17,left,45,41,0.41,1,35
bp095n04,spikeUnit17,left,116,41,0.41,1,14
bp095n04,spikeUnit17,left,258,41,0.48,2,86
bp095n04,spikeUnit17,left,116,41,0.48,2,49
bp095n04,spikeUnit17,left,45,41,0.45,NaN,34
bp096n02,spikeUnit17,left,259,49,0.45,NaN,2
bp112n02-pm,spikeUnit17,right,200,55,0.54,2,107
bp112n02-pm,spikeUnit17,right,158,55,0.58,1,196
bp112n02-pm,spikeUnit17,right,158,55,0.56,NaN,166
bp112n02-pm,spikeUnit17,right,200,55,0.56,NaN,77
bp112n02-pm,spikeUnit17,right,243,55,0.54,2,NaN
bp112n02-pm,spikeUnit17,right,158,55,0.54,2,177
bp121n02-pm,spikeUnit17,left,157,78,0.46,2,NaN
bp121n02-pm,spikeUnit17,left,157,78,0.43,NaN,NaN
bp121n02-pm,spikeUnit17,left,157,78,0.4,1,29
bp123n01,spikeUnit17,left,57,81,0.43,NaN,NaN
bp123n01,spikeUnit17,left,158,81,0.46,2,97
bp123n01,spikeUnit17,left,57,81,0.4,1,NaN
bp123n01,spikeUnit17,left,57,81,0.46,2,NaN
bp126n02-pm,spikeUnit17,left,200,62,0.43,NaN,89
bp126n02-pm,spikeUnit17,left,158,62,0.43,NaN,82
bp126n02-pm,spikeUnit17,left,158,62,0.4,1,73
bp126n02-pm,spikeUnit17,left,158,62,0.46,2,29
bp126n02-pm,spikeUnit17,left,200,62,0.46,2,40
bp126n02-pm,spikeUnit17,left,200,62,0.4,1,136
bp130n04,spikeUnit17,left,144,70,0.46,2,NaN
bp130n04,spikeUnit17,left,144,70,0.43,NaN,NaN
bp130n04,spikeUnit17,left,144,70,0.4,1,NaN
bp130n04,spikeUnit17,left,186,70,0.46,2,NaN
bp130n04,spikeUnit17,left,186,70,0.43,NaN,NaN
bp131n02,spikeUnit17,left,145,74,0.43,NaN,10
bp131n02,spikeUnit17,left,145,74,0.46,2,0
bp131n02,spikeUnit17,left,145,74,0.4,1,-12
bp131n02,spikeUnit17,left,58,74,0.4,1,22
bp131n02,spikeUnit17,left,58,74,0.43,NaN,18
bp131n02,spikeUnit17,left,186,74,0.46,2,2
bp131n02,spikeUnit17,left,58,74,0.46,2,14
bp132n02-pm,spikeUnit17,right,144,64,0.54,2,-12
bp132n02-pm,spikeUnit17,right,144,64,0.6,1,NaN
bp132n02-pm,spikeUnit17,right,186,64,0.57,NaN,NaN
bp132n02-pm,spikeUnit17,right,186,64,0.54,2,-45
bp132n02-pm,spikeUnit17,right,144,64,0.57,NaN,NaN
bp158n02-pm,spikeUnit17,right,144,78,0.53,2,120
bp158n02-pm,spikeUnit17,right,144,78,0.56,NaN,6
bp158n02-pm,spikeUnit17,right,243,78,0.53,2,NaN
bp158n02-pm,spikeUnit17,right,144,78,0.6,1,158
bp158n02-pm,spikeUnit17,right,44,78,0.6,1,NaN
bp160n01,spikeUnit17,right,143,80,0.56,NaN,84
bp160n01,spikeUnit17,right,143,80,0.53,2,NaN
bp163n02-01,spikeUnit17,left,158,71,0.43,1,226
bp163n02-01,spikeUnit17,left,158,71,0.47,2,174
bp163n02-01,spikeUnit17,left,273,71,0.47,2,183
bp167n04,spikeUnit17,left,45,76,0.46,2,33
bp167n04,spikeUnit17,left,157,76,0.46,2,39
bp167n04,spikeUnit17,left,157,76,0.43,1,17
bp167n04,spikeUnit17,left,45,76,0.43,1,44
bp196n02-tp,spikeUnit17,right,230,102,0.55,2,224
bp196n02-tp,spikeUnit17,right,372,102,0.55,2,214
bp196n02-tp,spikeUnit17,right,230,102,0.58,1,183
bp196n02-tp,spikeUnit17,right,86,102,0.58,1,363
bp200n02,spikeUnit08,left,230,78,0.45,2,NaN
bp200n02,spikeUnit08,left,230,78,0.42,1,NaN
bp200n02,spikeUnit08,left,89,78,0.42,1,NaN
bp200n02,spikeUnit08,left,89,78,0.45,2,138
bp200n02,spikeUnit09,left,230,78,0.45,2,111
bp200n02,spikeUnit09,left,230,78,0.42,1,59
bp200n02,spikeUnit09,left,89,78,0.42,1,185
bp200n02,spikeUnit09,left,89,78,0.45,2,95
bp222n02,spikeUnit04,right,232,66,0.53,2,NaN
bp222n02,spikeUnit04,right,232,66,0.58,1,NaN
bp222n02,spikeUnit04,right,379,66,0.53,2,345
bp222n02,spikeUnit04,right,88,66,0.58,1,101
bp222n02,spikeUnit05,right,232,66,0.53,2,-19
bp222n02,spikeUnit05,right,232,66,0.58,1,11
bp222n02,spikeUnit05,right,379,66,0.53,2,-5
bp222n02,spikeUnit05,right,88,66,0.58,1,67
bp222n02,spikeUnit06,right,232,66,0.53,2,51
bp222n02,spikeUnit06,right,232,66,0.58,1,63
bp222n02,spikeUnit06,right,379,66,0.53,2,182
bp222n02,spikeUnit06,right,88,66,0.58,1,77
bp227n02,spikeUnit07,right,233,65,0.58,1,NaN
bp227n02,spikeUnit07,right,378,65,0.53,2,36
bp227n02,spikeUnit07,right,233,65,0.53,2,NaN
bp227n02,spikeUnit07,right,87,65,0.58,1,NaN
bp228n02,spikeUnit09,right,232,63,0.58,1,17
bp228n02,spikeUnit09,right,232,63,0.53,2,152
bp228n02,spikeUnit09,right,378,63,0.53,2,35
bp228n02,spikeUnit09,right,88,63,0.58,1,123
bp228n02,spikeUnit13,left,378,63,0.42,1,26
bp228n02,spikeUnit13,left,378,63,0.47,2,-2
bp228n02,spikeUnit13,left,232,63,0.47,2,48
bp228n02,spikeUnit13,left,232,63,0.42,1,28
bp228n02,spikeUnit13,left,521,63,0.47,2,42
bp228n02,spikeUnit15,right,232,63,0.58,1,NaN
bp228n02,spikeUnit15,right,232,63,0.53,2,NaN
bp228n02,spikeUnit15,right,378,63,0.53,2,NaN
bp228n02,spikeUnit15,right,88,63,0.58,1,18
bp228n02,spikeUnit30,left,378,63,0.42,1,87
bp228n02,spikeUnit30,left,378,63,0.47,2,NaN
bp228n02,spikeUnit30,left,232,63,0.47,2,-6
bp228n02,spikeUnit30,left,232,63,0.42,1,-63
bp228n02,spikeUnit30,left,521,63,0.47,2,NaN
bp229n02-mm,spikeUnit02,right,89,53,0.58,1,165
bp229n02-mm,spikeUnit02,right,233,53,0.58,1,NaN
bp229n02-mm,spikeUnit02,right,377,53,0.53,2,58
bp229n02-mm,spikeUnit02,right,233,53,0.53,2,NaN
bp229n02-mm,spikeUnit03,right,89,53,0.58,1,49
bp229n02-mm,spikeUnit03,right,233,53,0.58,1,-31
bp229n02-mm,spikeUnit03,right,377,53,0.53,2,44
bp229n02-mm,spikeUnit03,right,233,53,0.53,2,NaN
bp229n02-mm,spikeUnit04,right,89,53,0.58,1,52
bp229n02-mm,spikeUnit04,right,233,53,0.58,1,9
bp229n02-mm,spikeUnit04,right,377,53,0.53,2,-2
bp229n02-mm,spikeUnit04,right,233,53,0.53,2,-47
bp229n02-mm,spikeUnit05,right,89,53,0.58,1,NaN
bp229n02-mm,spikeUnit05,right,233,53,0.58,1,NaN
bp229n02-mm,spikeUnit05,right,377,53,0.53,2,NaN
bp229n02-mm,spikeUnit05,right,233,53,0.53,2,NaN
bp229n02-mm,spikeUnit06,right,89,53,0.58,1,NaN
bp229n02-mm,spikeUnit06,right,233,53,0.58,1,NaN
bp229n02-mm,spikeUnit06,right,377,53,0.53,2,NaN
bp229n02-mm,spikeUnit06,right,233,53,0.53,2,NaN
bp229n02-mm,spikeUnit12,right,89,53,0.58,1,NaN
bp229n02-mm,spikeUnit12,right,233,53,0.58,1,NaN
bp229n02-mm,spikeUnit12,right,377,53,0.53,2,NaN
bp229n02-mm,spikeUnit12,right,233,53,0.53,2,NaN
bp229n02-mm,spikeUnit14,right,89,53,0.58,1,NaN
bp229n02-mm,spikeUnit14,right,233,53,0.58,1,NaN
bp229n02-mm,spikeUnit14,right,377,53,0.53,2,NaN
bp229n02-mm,spikeUnit14,right,233,53,0.53,2,NaN
bp229n02-mm,spikeUnit18,right,89,53,0.58,1,191
bp229n02-mm,spikeUnit18,right,233,53,0.58,1,101
bp229n02-mm,spikeUnit18,right,377,53,0.53,2,235
bp229n02-mm,spikeUnit18,right,233,53,0.53,2,181
bp230n02-mm,spikeUnit11,right,232,79,0.58,1,23
bp230n02-mm,spikeUnit11,right,232,79,0.53,2,128
bp230n02-mm,spikeUnit11,right,378,79,0.53,2,-79
bp230n02-mm,spikeUnit11,right,88,79,0.58,1,-67
bp230n02-mm,spikeUnit11,right,378,79,0.58,1,-52
bp230n02-mm,spikeUnit12,right,232,79,0.58,1,NaN
bp230n02-mm,spikeUnit12,right,232,79,0.53,2,NaN
bp230n02-mm,spikeUnit12,right,378,79,0.53,2,NaN
bp230n02-mm,spikeUnit12,right,88,79,0.58,1,NaN
bp230n02-mm,spikeUnit12,right,378,79,0.58,1,NaN
bp230n02-mm,spikeUnit25,right,232,79,0.58,1,-23
bp230n02-mm,spikeUnit25,right,232,79,0.53,2,NaN
bp230n02-mm,spikeUnit25,right,378,79,0.53,2,NaN
bp230n02-mm,spikeUnit25,right,88,79,0.58,1,16
bp230n02-mm,spikeUnit25,right,378,79,0.58,1,NaN
bp232n02-mm,spikeUnit03,right,235,76,0.53,2,NaN
bp232n02-mm,spikeUnit03,right,92,76,0.58,1,NaN
bp232n02-mm,spikeUnit03,right,235,76,0.58,1,NaN
bp232n02-mm,spikeUnit03,right,380,76,0.53,2,9
bp232n02-mm,spikeUnit03,right,92,76,0.53,2,NaN
bp232n02-mm,spikeUnit04,right,235,76,0.53,2,NaN
bp232n02-mm,spikeUnit04,right,92,76,0.58,1,NaN
bp232n02-mm,spikeUnit04,right,235,76,0.58,1,NaN
bp232n02-mm,spikeUnit04,right,380,76,0.53,2,258
bp232n02-mm,spikeUnit04,right,92,76,0.53,2,NaN
bp232n02-mm,spikeUnit09,right,235,76,0.53,2,52
bp232n02-mm,spikeUnit09,right,92,76,0.58,1,65
bp232n02-mm,spikeUnit09,right,235,76,0.58,1,50
bp232n02-mm,spikeUnit09,right,380,76,0.53,2,38
bp232n02-mm,spikeUnit09,right,92,76,0.53,2,31
bp234n02,spikeUnit03,right,232,101,0.53,2,-101
bp234n02,spikeUnit03,right,87,101,0.58,1,NaN
bp234n02,spikeUnit03,right,232,101,0.58,1,10
bp234n02,spikeUnit03,right,87,101,0.53,2,NaN
bp234n02,spikeUnit10,right,232,101,0.53,2,61
bp234n02,spikeUnit10,right,87,101,0.58,1,91
bp234n02,spikeUnit10,right,232,101,0.58,1,NaN
bp234n02,spikeUnit10,right,87,101,0.53,2,NaN
bp234n02,spikeUnit11,left,377,101,0.42,1,NaN
bp234n02,spikeUnit11,left,377,101,0.47,2,NaN
bp234n02,spikeUnit11,left,232,101,0.47,2,310
bp234n02,spikeUnit11,left,523,101,0.42,1,NaN
bp234n02,spikeUnit11,left,523,101,0.47,2,NaN
bp234n02,spikeUnit20,left,377,101,0.42,1,128
bp234n02,spikeUnit20,left,377,101,0.47,2,55
bp234n02,spikeUnit20,left,232,101,0.47,2,-22
bp234n02,spikeUnit20,left,523,101,0.42,1,23
bp234n02,spikeUnit20,left,523,101,0.47,2,7
bp234n02,spikeUnit22,right,232,101,0.53,2,-11
bp234n02,spikeUnit22,right,87,101,0.58,1,NaN
bp234n02,spikeUnit22,right,232,101,0.58,1,-4
bp234n02,spikeUnit22,right,87,101,0.53,2,NaN
bp234n02,spikeUnit27,right,232,101,0.53,2,23
bp234n02,spikeUnit27,right,87,101,0.58,1,47
bp234n02,spikeUnit27,right,232,101,0.58,1,39
bp234n02,spikeUnit27,right,87,101,0.53,2,NaN
bp235n02,spikeUnit04,right,88,76,0.58,1,110
bp235n02,spikeUnit04,right,232,76,0.53,2,NaN
bp235n02,spikeUnit04,right,378,76,0.53,2,NaN
bp235n02,spikeUnit04,right,232,76,0.58,1,NaN
bp235n02,spikeUnit05,right,88,76,0.58,1,83
bp235n02,spikeUnit05,right,232,76,0.53,2,27
bp235n02,spikeUnit05,right,378,76,0.53,2,-9
bp235n02,spikeUnit05,right,232,76,0.58,1,30
bp237n02,spikeUnit15,right,378,48,0.53,2,NaN
bp237n02,spikeUnit15,right,233,48,0.58,1,101
bp237n02,spikeUnit15,right,233,48,0.53,2,NaN
bp237n02,spikeUnit15,right,87,48,0.58,1,NaN
bp237n02,spikeUnit15,right,378,48,0.58,1,NaN
bp238n02,spikeUnit20,right,378,72,0.53,2,25
bp238n02,spikeUnit20,right,232,72,0.58,1,NaN
bp238n02,spikeUnit20,right,232,72,0.53,2,74
bp238n02,spikeUnit20,right,378,72,0.58,1,90
bp238n02,spikeUnit20,right,87,72,0.58,1,NaN
bp240n02,spikeUnit14,left,378,58,0.47,2,NaN
bp240n02,spikeUnit14,left,378,58,0.42,1,NaN
bp240n02,spikeUnit14,left,233,58,0.42,1,NaN
bp240n02,spikeUnit14,left,233,58,0.47,2,NaN
bp240n02,spikeUnit27,left,378,58,0.47,2,NaN
bp240n02,spikeUnit27,left,378,58,0.42,1,NaN
bp240n02,spikeUnit27,left,233,58,0.42,1,NaN
bp240n02,spikeUnit27,left,233,58,0.47,2,NaN
bp240n02,spikeUnit28,right,378,58,0.53,2,322
bp240n02,spikeUnit28,right,233,58,0.58,1,328
bp240n02,spikeUnit28,right,233,58,0.53,2,397
bp240n02,spikeUnit28,right,90,58,0.58,1,399
bp242n02,spikeUnit31,right,232,65,0.58,1,NaN
bp242n02,spikeUnit31,right,378,65,0.53,2,NaN
bp242n02,spikeUnit31,right,90,65,0.58,1,NaN
bp242n02,spikeUnit31,right,232,65,0.53,2,NaN
bp242n02,spikeUnit31,right,378,65,0.58,1,NaN
bp242n02,spikeUnit32,right,232,65,0.58,1,75
bp242n02,spikeUnit32,right,378,65,0.53,2,27
bp242n02,spikeUnit32,right,90,65,0.58,1,139
bp242n02,spikeUnit32,right,232,65,0.53,2,NaN
bp242n02,spikeUnit32,right,378,65,0.58,1,NaN
bp243n02,spikeUnit13,right,233,60,0.58,1,16
bp243n02,spikeUnit13,right,523,60,0.53,2,-39
bp243n02,spikeUnit13,right,379,60,0.53,2,20
bp243n02,spikeUnit13,right,379,60,0.58,1,113
bp243n02,spikeUnit13,right,89,60,0.58,1,201
bp243n02,spikeUnit13,right,233,60,0.53,2,-60
bp243n02,spikeUnit14,right,233,60,0.58,1,14
bp243n02,spikeUnit14,right,523,60,0.53,2,-4
bp243n02,spikeUnit14,right,379,60,0.53,2,-15
bp243n02,spikeUnit14,right,379,60,0.58,1,-27
bp243n02,spikeUnit14,right,89,60,0.58,1,63
bp243n02,spikeUnit14,right,233,60,0.53,2,10
bp243n02,spikeUnit15,right,233,60,0.58,1,69
bp243n02,spikeUnit15,right,523,60,0.53,2,27
bp243n02,spikeUnit15,right,379,60,0.53,2,-12
bp243n02,spikeUnit15,right,379,60,0.58,1,14
bp243n02,spikeUnit15,right,89,60,0.58,1,NaN
bp243n02,spikeUnit15,right,233,60,0.53,2,51
bp243n02,spikeUnit16,right,233,60,0.58,1,NaN
bp243n02,spikeUnit16,right,523,60,0.53,2,NaN
bp243n02,spikeUnit16,right,379,60,0.53,2,64
bp243n02,spikeUnit16,right,379,60,0.58,1,NaN
bp243n02,spikeUnit16,right,89,60,0.58,1,NaN
bp243n02,spikeUnit16,right,233,60,0.53,2,46
bp243n02,spikeUnit25,right,233,60,0.58,1,235
bp243n02,spikeUnit25,right,523,60,0.53,2,40
bp243n02,spikeUnit25,right,379,60,0.53,2,143
bp243n02,spikeUnit25,right,379,60,0.58,1,167
bp243n02,spikeUnit25,right,89,60,0.58,1,NaN
bp243n02,spikeUnit25,right,233,60,0.53,2,70
bp244n02,spikeUnit25,right,233,59,0.58,1,NaN
bp244n02,spikeUnit25,right,378,59,0.53,2,112
bp244n02,spikeUnit25,right,233,59,0.53,2,NaN
bp244n02,spikeUnit25,right,87,59,0.58,1,NaN
bp244n02,spikeUnit25,right,378,59,0.58,1,NaN
bp244n02,spikeUnit26,right,233,59,0.58,1,19
bp244n02,spikeUnit26,right,378,59,0.53,2,17
bp244n02,spikeUnit26,right,233,59,0.53,2,-27
bp244n02,spikeUnit26,right,87,59,0.58,1,220
bp244n02,spikeUnit26,right,378,59,0.58,1,63
bp244n02,spikeUnit27,right,233,59,0.58,1,-59
bp244n02,spikeUnit27,right,378,59,0.53,2,-59
bp244n02,spikeUnit27,right,233,59,0.53,2,-34
bp244n02,spikeUnit27,right,87,59,0.58,1,15
bp244n02,spikeUnit27,right,378,59,0.58,1,16
bp244n02,spikeUnit28,right,233,59,0.58,1,NaN
bp244n02,spikeUnit28,right,378,59,0.53,2,NaN
bp244n02,spikeUnit28,right,233,59,0.53,2,NaN
bp244n02,spikeUnit28,right,87,59,0.58,1,NaN
bp244n02,spikeUnit28,right,378,59,0.58,1,NaN
bp245n02,spikeUnit28,right,232,67,0.58,1,NaN
bp245n02,spikeUnit28,right,378,67,0.53,2,NaN
bp245n02,spikeUnit28,right,232,67,0.53,2,NaN
bp245n02,spikeUnit28,right,87,67,0.58,1,NaN
bp245n02,spikeUnit28,right,523,67,0.53,2,NaN
bp246n02,spikeUnit29,right,231,51,0.58,1,-20
bp246n02,spikeUnit29,right,378,51,0.53,2,136
bp246n02,spikeUnit29,right,523,51,0.53,2,36
bp246n02,spikeUnit29,right,378,51,0.58,1,-31
bp246n02,spikeUnit30,right,231,51,0.58,1,134
bp246n02,spikeUnit30,right,378,51,0.53,2,NaN
bp246n02,spikeUnit30,right,523,51,0.53,2,NaN
bp246n02,spikeUnit30,right,378,51,0.58,1,NaN
bp247n02,spikeUnit12,right,232,49,0.58,1,17
bp247n02,spikeUnit12,right,378,49,0.53,2,13
bp247n02,spikeUnit12,right,232,49,0.53,2,48
bp247n02,spikeUnit12,right,87,49,0.58,1,67
bp247n02,spikeUnit12,right,378,49,0.58,1,NaN
bp247n02,spikeUnit12,right,522,49,0.53,2,-49
bp247n02,spikeUnit16,left,378,49,0.42,1,-10
bp247n02,spikeUnit16,left,378,49,0.47,2,-49
bp247n02,spikeUnit16,left,522,49,0.47,2,44
bp247n02,spikeUnit16,left,522,49,0.42,1,26
bp247n02,spikeUnit29,right,232,49,0.58,1,86
bp247n02,spikeUnit29,right,378,49,0.53,2,NaN
bp247n02,spikeUnit29,right,232,49,0.53,2,NaN
bp247n02,spikeUnit29,right,87,49,0.58,1,94
bp247n02,spikeUnit29,right,378,49,0.58,1,NaN
bp247n02,spikeUnit29,right,522,49,0.53,2,NaN
bp247n02,spikeUnit30,right,232,49,0.58,1,34
bp247n02,spikeUnit30,right,378,49,0.53,2,NaN
bp247n02,spikeUnit30,right,232,49,0.53,2,NaN
bp247n02,spikeUnit30,right,87,49,0.58,1,NaN
bp247n02,spikeUnit30,right,378,49,0.58,1,NaN
bp247n02,spikeUnit30,right,522,49,0.53,2,9
bp247n02,spikeUnit31,right,232,49,0.58,1,214
bp247n02,spikeUnit31,right,378,49,0.53,2,2
bp247n02,spikeUnit31,right,232,49,0.53,2,NaN
bp247n02,spikeUnit31,right,87,49,0.58,1,166
bp247n02,spikeUnit31,right,378,49,0.58,1,NaN
bp247n02,spikeUnit31,right,522,49,0.53,2,-49
