sessionID,unit,category
jp083n02,spikeUnit06,ddm_cancel
jp083n02,spikeUnit07,ddm_cancel
jp083n02,spikeUnit08,ddm_cancel
jp083n02,spikeUnit32,ddm_cancel
jp090n02,spikeUnit01,ddm_cancel
jp090n02,spikeUnit12,ddm_cancel
jp090n02,spikeUnit14,ddm_cancel
jp090n02,spikeUnit15,ddm_cancel
jp090n02,spikeUnit16,ddm_cancel
jp090n02,spikeUnit24,ddm_cancel
jp090n02,spikeUnit25,ddm_cancel
jp090n02,spikeUnit26,ddm_cancel
jp090n02,spikeUnit27,ddm_cancel
jp090n02,spikeUnit31,ddm_cancel
jp106n02,spikeUnit05,ddm_cancel
jp106n02,spikeUnit14,ddm_cancel
jp106n02,spikeUnit17,ddm_cancel
jp106n02,spikeUnit18,ddm_cancel
jp106n02,spikeUnit19,ddm_cancel
jp106n02,spikeUnit21,ddm_cancel
jp106n02,spikeUnit22,ddm_cancel
jp106n02,spikeUnit23,ddm_cancel
jp106n02,spikeUnit31,ddm_cancel
jp106n02,spikeUnit32,ddm_cancel
jp110n02,spikeUnit10,ddm_cancel
jp110n02,spikeUnit11,ddm_cancel
jp110n02,spikeUnit13,ddm_cancel
jp110n02,spikeUnit15,ddm_cancel
jp110n02,spikeUnit16,ddm_cancel
jp110n02,spikeUnit30,ddm_cancel
jp111n02,spikeUnit11,ddm_cancel
jp111n02,spikeUnit17,ddm_cancel
jp113n02,spikeUnit10,ddm_cancel
jp119n02,spikeUnit02,ddm_cancel
jp119n02,spikeUnit08,ddm_cancel
jp119n02,spikeUnit14,ddm_cancel
jp119n02,spikeUnit15,ddm_cancel
jp119n02,spikeUnit17,ddm_cancel
jp119n02,spikeUnit18,ddm_cancel
jp119n02,spikeUnit25,ddm_cancel
jp119n02,spikeUnit26,ddm_cancel
jp119n02,spikeUnit27,ddm_cancel
jp119n02,spikeUnit30,ddm_cancel
jp119n02,spikeUnit32,ddm_cancel
jp121n02,spikeUnit09,ddm_cancel
jp121n02,spikeUnit10,ddm_cancel
jp121n02,spikeUnit11,ddm_cancel
jp121n02,spikeUnit12,ddm_cancel
jp121n02,spikeUnit13,ddm_cancel
jp121n02,spikeUnit14,ddm_cancel
jp121n02,spikeUnit15,ddm_cancel
jp121n02,spikeUnit16,ddm_cancel
jp121n02,spikeUnit17,ddm_cancel
jp121n02,spikeUnit19,ddm_cancel
jp121n02,spikeUnit21,ddm_cancel
jp121n02,spikeUnit22,ddm_cancel
jp121n02,spikeUnit24,ddm_cancel
jp121n02,spikeUnit25,ddm_cancel
jp121n02,spikeUnit26,ddm_cancel
jp121n02,spikeUnit27,ddm_cancel
jp121n02,spikeUnit28,ddm_cancel
jp121n02,spikeUnit29,ddm_cancel
jp121n02,spikeUnit31,ddm_cancel
jp123n02,spikeUnit07,ddm_cancel
jp123n02,spikeUnit25,ddm_cancel
jp123n02,spikeUnit28,ddm_cancel
jp123n02,spikeUnit30,ddm_cancel
jp123n02,spikeUnit32,ddm_cancel
jp124n04,spikeUnit01,ddm_cancel
jp124n04,spikeUnit03,ddm_cancel
jp124n04,spikeUnit05,ddm_cancel
jp124n04,spikeUnit10,ddm_cancel
jp124n04,spikeUnit13,ddm_cancel
jp124n04,spikeUnit17,ddm_cancel
jp124n04,spikeUnit23,ddm_cancel
jp124n04,spikeUnit24,ddm_cancel
jp124n04,spikeUnit32,ddm_cancel
jp125n04,spikeUnit01,ddm_cancel
jp125n04,spikeUnit02,ddm_cancel
jp125n04,spikeUnit03,ddm_cancel
jp125n04,spikeUnit08,ddm_cancel
jp125n04,spikeUnit14,ddm_cancel
jp125n04,spikeUnit15,ddm_cancel
jp125n04,spikeUnit16,ddm_cancel
jp125n04,spikeUnit17,ddm_cancel
jp125n04,spikeUnit18,ddm_cancel
jp125n04,spikeUnit19,ddm_cancel
jp125n04,spikeUnit21,ddm_cancel
jp125n04,spikeUnit25,ddm_cancel
jp125n04,spikeUnit27,ddm_cancel
jp125n04,spikeUnit28,ddm_cancel
jp125n04,spikeUnit31,ddm_cancel
jp125n04,spikeUnit32,ddm_cancel
jp083n02,spikeUnit05,noddm_cancel
jp083n02,spikeUnit09,noddm_cancel
jp083n02,spikeUnit10,noddm_cancel
jp083n02,spikeUnit18,noddm_cancel
jp083n02,spikeUnit19,noddm_cancel
jp083n02,spikeUnit22,noddm_cancel
jp083n02,spikeUnit23,noddm_cancel
jp090n02,spikeUnit02,noddm_cancel
jp090n02,spikeUnit03,noddm_cancel
jp090n02,spikeUnit04,noddm_cancel
jp090n02,spikeUnit10,noddm_cancel
jp090n02,spikeUnit13,noddm_cancel
jp090n02,spikeUnit17,noddm_cancel
jp090n02,spikeUnit20,noddm_cancel
jp090n02,spikeUnit22,noddm_cancel
jp090n02,spikeUnit28,noddm_cancel
jp090n02,spikeUnit29,noddm_cancel
jp090n02,spikeUnit30,noddm_cancel
jp090n02,spikeUnit32,noddm_cancel
jp106n02,spikeUnit01,noddm_cancel
jp106n02,spikeUnit15,noddm_cancel
jp106n02,spikeUnit24,noddm_cancel
jp107n02,spikeUnit05,noddm_cancel
jp107n02,spikeUnit17,noddm_cancel
jp107n02,spikeUnit31,noddm_cancel
jp107n02,spikeUnit32,noddm_cancel
jp110n02,spikeUnit03,noddm_cancel
jp110n02,spikeUnit08,noddm_cancel
jp110n02,spikeUnit14,noddm_cancel
jp110n02,spikeUnit19,noddm_cancel
jp110n02,spikeUnit20,noddm_cancel
jp110n02,spikeUnit25,noddm_cancel
jp111n02,spikeUnit21,noddm_cancel
jp111n02,spikeUnit23,noddm_cancel
jp111n02,spikeUnit28,noddm_cancel
jp113n02,spikeUnit09,noddm_cancel
jp113n02,spikeUnit11,noddm_cancel
jp113n02,spikeUnit26,noddm_cancel
jp114n04,spikeUnit13,noddm_cancel
jp114n04,spikeUnit14,noddm_cancel
jp114n04,spikeUnit16,noddm_cancel
jp114n04,spikeUnit24,noddm_cancel
jp114n04,spikeUnit27,noddm_cancel
jp119n02,spikeUnit29,noddm_cancel
jp119n02,spikeUnit31,noddm_cancel
jp121n02,spikeUnit18,noddm_cancel
jp121n02,spikeUnit23,noddm_cancel
jp121n02,spikeUnit30,noddm_cancel
jp123n02,spikeUnit02,noddm_cancel
jp123n02,spikeUnit06,noddm_cancel
jp123n02,spikeUnit08,noddm_cancel
jp123n02,spikeUnit14,noddm_cancel
jp123n02,spikeUnit20,noddm_cancel
jp123n02,spikeUnit21,noddm_cancel
jp123n02,spikeUnit22,noddm_cancel
jp123n02,spikeUnit26,noddm_cancel
jp123n02,spikeUnit27,noddm_cancel
jp123n02,spikeUnit31,noddm_cancel
jp124n04,spikeUnit02,noddm_cancel
jp124n04,spikeUnit08,noddm_cancel
jp124n04,spikeUnit12,noddm_cancel
jp124n04,spikeUnit14,noddm_cancel
jp124n04,spikeUnit15,noddm_cancel
jp124n04,spikeUnit16,noddm_cancel
jp124n04,spikeUnit22,noddm_cancel
jp124n04,spikeUnit27,noddm_cancel
jp124n04,spikeUnit28,noddm_cancel
jp124n04,spikeUnit31,noddm_cancel
jp125n04,spikeUnit04,noddm_cancel
jp125n04,spikeUnit09,noddm_cancel
jp125n04,spikeUnit20,noddm_cancel
jp125n04,spikeUnit22,noddm_cancel
jp125n04,spikeUnit23,noddm_cancel
jp083n02,spikeUnit17,ddm_nocancel
jp083n02,spikeUnit20,ddm_nocancel
jp083n02,spikeUnit26,ddm_nocancel
jp083n02,spikeUnit30,ddm_nocancel
jp107n02,spikeUnit11,ddm_nocancel
jp107n02,spikeUnit18,ddm_nocancel
jp123n02,spikeUnit10,ddm_nocancel
jp125n04,spikeUnit06,ddm_nocancel
jp125n04,spikeUnit24,ddm_nocancel
jp125n04,spikeUnit26,ddm_nocancel
jp083n02,spikeUnit11,noddm_nocancel
jp083n02,spikeUnit13,noddm_nocancel
jp083n02,spikeUnit14,noddm_nocancel
jp083n02,spikeUnit15,noddm_nocancel
jp083n02,spikeUnit16,noddm_nocancel
jp090n02,spikeUnit06,noddm_nocancel
jp090n02,spikeUnit21,noddm_nocancel
jp106n02,spikeUnit27,noddm_nocancel
jp106n02,spikeUnit29,noddm_nocancel
jp110n02,spikeUnit09,noddm_nocancel
jp113n02,spikeUnit06,noddm_nocancel
jp113n02,spikeUnit23,noddm_nocancel
jp113n02,spikeUnit24,noddm_nocancel
jp114n04,spikeUnit30,noddm_nocancel
jp119n02,spikeUnit13,noddm_nocancel
jp123n02,spikeUnit09,noddm_nocancel
jp123n02,spikeUnit15,noddm_nocancel
jp123n02,spikeUnit23,noddm_nocancel
jp124n04,spikeUnit07,noddm_nocancel
jp124n04,spikeUnit21,noddm_nocancel
